”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
6808,2018/1/10 16:00,Â”~,9.8,0,2.3,¼“ì¼
6809,2018/1/10 17:00,Â”~,8.5,0,2.6,“ì“ì¼
6810,2018/1/10 18:00,Â”~,6.8,0,2.2,“ì“ì¼
6811,2018/1/10 19:00,Â”~,6.9,0,2,“ì¼
6812,2018/1/10 20:00,Â”~,6.7,0,2.3,“ì¼
6813,2018/1/10 21:00,Â”~,5.8,0,1.3,¼“ì¼
6814,2018/1/10 22:00,Â”~,3.2,0,0.8,¼
6815,2018/1/10 23:00,Â”~,0.4,0,0.3,¼
6816,2018/1/11 0:00,Â”~,0.6,0,0.4,–k–k¼
6817,2018/1/11 1:00,Â”~,-0.9,0,0.4,¼
6818,2018/1/11 2:00,Â”~,-1.7,0,0.3,“ì¼
6819,2018/1/11 3:00,Â”~,-2.2,0,0.3,¼
6820,2018/1/11 4:00,Â”~,-2.1,0,0.4,¼–k¼
6821,2018/1/11 5:00,Â”~,-2.7,0,0.3,¼
6822,2018/1/11 6:00,Â”~,-3.2,0,0.7,¼
6823,2018/1/11 7:00,Â”~,-3.4,0,0.2,Ã‰¸
6824,2018/1/11 8:00,Â”~,0.6,0,0.1,Ã‰¸
6825,2018/1/11 9:00,Â”~,3.6,0,1,“ì“ì“Œ
6826,2018/1/11 10:00,Â”~,5.2,0,2.3,“ì“Œ
6827,2018/1/11 11:00,Â”~,7.3,0,1.6,–k“Œ
6828,2018/1/11 12:00,Â”~,7.5,0,1.7,–k–k“Œ
6829,2018/1/11 13:00,Â”~,8.5,0,1.3,–k–k“Œ
6830,2018/1/11 14:00,Â”~,8.8,0,2.1,“ì“ì“Œ
6831,2018/1/11 15:00,Â”~,8.2,0,1.6,“Œ–k“Œ
6832,2018/1/11 16:00,Â”~,7.2,0,1.5,–k–k“Œ
6833,2018/1/11 17:00,Â”~,5,0,1.3,–k
6834,2018/1/11 18:00,Â”~,3.4,0,1.2,–k–k¼
6835,2018/1/11 19:00,Â”~,1.2,0,0.6,¼–k¼
6836,2018/1/11 20:00,Â”~,-0.4,0,0.6,“ì“ì“Œ
6837,2018/1/11 21:00,Â”~,-1.6,0,0.9,¼–k¼
6838,2018/1/11 22:00,Â”~,-3.4,0,0.2,Ã‰¸
6839,2018/1/11 23:00,Â”~,-3.3,0,0.2,Ã‰¸
6840,2018/1/12 0:00,Â”~,-4.4,0,0.4,–k–k¼
6841,2018/1/12 1:00,Â”~,-4.5,0,0.4,–k–k¼
6842,2018/1/12 2:00,Â”~,-4.7,0,0.3,¼“ì¼
6843,2018/1/12 3:00,Â”~,-4.5,0,0.7,¼“ì¼
6844,2018/1/12 4:00,Â”~,-5.5,0,0.2,Ã‰¸
6845,2018/1/12 5:00,Â”~,-5.9,0,0.3,¼–k¼
6846,2018/1/12 6:00,Â”~,-6.5,0,0.2,Ã‰¸
6847,2018/1/12 7:00,Â”~,-6.7,0,0.5,¼
6848,2018/1/12 8:00,Â”~,-3.2,0,0,Ã‰¸
6849,2018/1/12 9:00,Â”~,1.1,0,2.1,“Œ
6850,2018/1/12 10:00,Â”~,3.1,0,2.6,“Œ
6851,2018/1/12 11:00,Â”~,4.1,0,2.1,“Œ“ì“Œ
6852,2018/1/12 12:00,Â”~,4.2,0,1.6,“ì
6853,2018/1/12 13:00,Â”~,5.2,0,1.2,–k–k“Œ
6854,2018/1/12 14:00,Â”~,5.6,0,1.9,“ì“ì¼
6855,2018/1/12 15:00,Â”~,5.4,0,1.8,“Œ“ì“Œ
6856,2018/1/12 16:00,Â”~,4.5,0,1.7,“Œ“ì“Œ
6857,2018/1/12 17:00,Â”~,3.4,0,0.4,¼–k¼
6858,2018/1/12 18:00,Â”~,1.2,0,0.8,–k¼
6859,2018/1/12 19:00,Â”~,0.1,0,1,¼–k¼
6860,2018/1/12 20:00,Â”~,0,0,1,–k
6861,2018/1/12 21:00,Â”~,-1.3,0,0.6,–k¼
6862,2018/1/12 22:00,Â”~,-2.6,0,0.3,¼
6863,2018/1/12 23:00,Â”~,-2.9,0,0.4,¼–k¼
6864,2018/1/13 0:00,Â”~,-3.8,0,0.2,Ã‰¸
6865,2018/1/13 1:00,Â”~,-3.7,0,0.4,¼–k¼
6866,2018/1/13 2:00,Â”~,-3.6,0,0.6,¼–k¼
6867,2018/1/13 3:00,Â”~,-4.1,0,0.8,¼–k¼
6868,2018/1/13 4:00,Â”~,-4.5,0,0,Ã‰¸
6869,2018/1/13 5:00,Â”~,-5.3,0,0,Ã‰¸
6870,2018/1/13 6:00,Â”~,-5.7,0,0,Ã‰¸
6871,2018/1/13 7:00,Â”~,-5.8,0,0.2,Ã‰¸
6872,2018/1/13 8:00,Â”~,-2.8,0,0.6,¼–k¼
6873,2018/1/13 9:00,Â”~,0,0,0.8,“ì“Œ
6874,2018/1/13 10:00,Â”~,1.7,0,1.1,–k“Œ
6875,2018/1/13 11:00,Â”~,2.6,0,1.7,“Œ
6876,2018/1/13 12:00,Â”~,4.9,0,1.6,“Œ“ì“Œ
6877,2018/1/13 13:00,Â”~,5.3,0,2.3,“ì“Œ
6878,2018/1/13 14:00,Â”~,6.2,0,2.2,“ì“Œ
6879,2018/1/13 15:00,Â”~,6.5,0,2.1,“Œ
6880,2018/1/13 16:00,Â”~,6.1,0,1.3,–k“Œ
6881,2018/1/13 17:00,Â”~,3.5,0,0.9,“Œ
6882,2018/1/13 18:00,Â”~,2.1,0,0.7,¼
6883,2018/1/13 19:00,Â”~,0.5,0,0.9,¼–k¼
6884,2018/1/13 20:00,Â”~,-1.8,0,0.6,–k–k¼
6885,2018/1/13 21:00,Â”~,-0.7,0,0.9,¼–k¼
6886,2018/1/13 22:00,Â”~,0.7,0,1,–k
6887,2018/1/13 23:00,Â”~,0.4,0,1,–k–k¼
6888,2018/1/14 0:00,Â”~,2,0,1.5,–k–k¼
6889,2018/1/14 1:00,Â”~,-0.1,0,1.4,–k–k“Œ
6890,2018/1/14 2:00,Â”~,-2.5,0,0.1,Ã‰¸
6891,2018/1/14 3:00,Â”~,-3.5,0,0.4,–k¼
6892,2018/1/14 4:00,Â”~,-4,0,0.4,–k–k¼
6893,2018/1/14 5:00,Â”~,-0.1,0,1.2,–k
6894,2018/1/14 6:00,Â”~,0.9,0,1.8,–k–k“Œ
6895,2018/1/14 7:00,Â”~,0.6,0,1.6,–k
6896,2018/1/14 8:00,Â”~,1.9,0,1.5,–k
6897,2018/1/14 9:00,Â”~,4.3,0,2.4,–k–k¼
6898,2018/1/14 10:00,Â”~,5.7,0,1.8,–k
6899,2018/1/14 11:00,Â”~,6.8,0,2.2,–k–k¼
6900,2018/1/14 12:00,Â”~,7.6,0,2.5,–k
6901,2018/1/14 13:00,Â”~,8.1,0,1.9,–k“Œ
6902,2018/1/14 14:00,Â”~,7.9,0,1.9,–k–k“Œ
6903,2018/1/14 15:00,Â”~,7.6,0,1.8,–k–k“Œ
6904,2018/1/14 16:00,Â”~,6.8,0,1.6,–k“Œ
6905,2018/1/14 17:00,Â”~,4.5,0,0.6,“Œ–k“Œ
6906,2018/1/14 18:00,Â”~,2,0,0,Ã‰¸
6907,2018/1/14 19:00,Â”~,0.2,0,0.7,¼–k¼
6908,2018/1/14 20:00,Â”~,0.2,0,1,¼
6909,2018/1/14 21:00,Â”~,-0.8,0,0.9,¼–k¼
6910,2018/1/14 22:00,Â”~,-2.1,0,0.2,Ã‰¸
6911,2018/1/14 23:00,Â”~,-2.7,0,0.3,¼
6912,2018/1/15 0:00,Â”~,-2.9,0,0.4,¼
6913,2018/1/15 1:00,Â”~,-3.1,0,0.3,¼–k¼
6914,2018/1/15 2:00,Â”~,-4,0,0.1,Ã‰¸
6915,2018/1/15 3:00,Â”~,-4.7,0,0.3,¼–k¼
6916,2018/1/15 4:00,Â”~,-4.6,0,0.1,Ã‰¸
6917,2018/1/15 5:00,Â”~,-4.9,0,0.2,Ã‰¸
6918,2018/1/15 6:00,Â”~,-3.7,0,0.6,¼
6919,2018/1/15 7:00,Â”~,-4.8,0,0.5,¼–k¼
6920,2018/1/15 8:00,Â”~,-1.1,0,0.8,¼–k¼
6921,2018/1/15 9:00,Â”~,2.7,0,0.6,¼–k¼
6922,2018/1/15 10:00,Â”~,4.7,0,1.2,–k–k“Œ
6923,2018/1/15 11:00,Â”~,4.9,0,1.9,“Œ
6924,2018/1/15 12:00,Â”~,6,0,1.9,“Œ–k“Œ
6925,2018/1/15 13:00,Â”~,5.6,0,1.4,–k–k“Œ
6926,2018/1/15 14:00,Â”~,7.9,0,1.6,–k“Œ
6927,2018/1/15 15:00,Â”~,7.9,0,1.6,–k–k“Œ
6928,2018/1/15 16:00,Â”~,6.8,0,1.7,–k–k“Œ
6929,2018/1/15 17:00,Â”~,4.7,0,0.6,–k
6930,2018/1/15 18:00,Â”~,3.2,0,0.8,¼
6931,2018/1/15 19:00,Â”~,1.9,0,0.8,¼
6932,2018/1/15 20:00,Â”~,0.8,0,1.1,¼
6933,2018/1/15 21:00,Â”~,-0.6,0,0.3,¼“ì¼
6934,2018/1/15 22:00,Â”~,-0.7,0,0.2,Ã‰¸
6935,2018/1/15 23:00,Â”~,-0.6,0,0.8,¼
6936,2018/1/16 0:00,Â”~,-0.5,0,1,¼
6937,2018/1/16 1:00,Â”~,-1.2,0,1.2,–k
6938,2018/1/16 2:00,Â”~,-1,0,0.4,¼
6939,2018/1/16 3:00,Â”~,0.2,0,1,¼–k¼
6940,2018/1/16 4:00,Â”~,0.1,0,0.6,¼
6941,2018/1/16 5:00,Â”~,0.2,0,0.5,¼“ì¼
6942,2018/1/16 6:00,Â”~,1.3,0,1,¼
6943,2018/1/16 7:00,Â”~,-0.2,0,0.3,“ì“ì¼
6944,2018/1/16 8:00,Â”~,2.4,0,0.3,–k
6945,2018/1/16 9:00,Â”~,4.9,0,1.8,“Œ
6946,2018/1/16 10:00,Â”~,6.8,0,1.6,“ì“Œ
6947,2018/1/16 11:00,Â”~,8.7,0,1.5,“Œ“ì“Œ
6948,2018/1/16 12:00,Â”~,10.5,0,1.9,“ì“Œ
6949,2018/1/16 13:00,Â”~,11.1,0,1.6,“ì“Œ
6950,2018/1/16 14:00,Â”~,12.7,0,1.3,“Œ
6951,2018/1/16 15:00,Â”~,12.6,0,1,“ì“Œ
6952,2018/1/16 16:00,Â”~,11.4,0,1.9,“ì“ì“Œ
6953,2018/1/16 17:00,Â”~,10.2,0,1.5,“ì“ì“Œ
6954,2018/1/16 18:00,Â”~,6.6,0,0.5,¼
6955,2018/1/16 19:00,Â”~,4.6,0,0.4,¼“ì¼
6956,2018/1/16 20:00,Â”~,4.4,0,0.9,¼–k¼
6957,2018/1/16 21:00,Â”~,3.3,0,0.7,¼
6958,2018/1/16 22:00,Â”~,3.5,0,0.9,¼–k¼
6959,2018/1/16 23:00,Â”~,3.8,0,1,¼
6960,2018/1/17 0:00,Â”~,2.8,0,0.9,¼
6961,2018/1/17 1:00,Â”~,2.4,0,0.5,–k¼
6962,2018/1/17 2:00,Â”~,1.4,0,0.6,¼–k¼
6963,2018/1/17 3:00,Â”~,1.4,0,0.7,¼–k¼
6964,2018/1/17 4:00,Â”~,3,0,0.9,¼
6965,2018/1/17 5:00,Â”~,3,0,0.8,¼“ì¼
6966,2018/1/17 6:00,Â”~,1.6,0,0.6,–k
6967,2018/1/17 7:00,Â”~,2.6,0,0.5,¼“ì¼
6968,2018/1/17 8:00,Â”~,3.7,0,0.4,–k¼
6969,2018/1/17 9:00,Â”~,5.1,0,1.1,–k
6970,2018/1/17 10:00,Â”~,6.3,0,1.7,–k
6971,2018/1/17 11:00,Â”~,7.8,0,1.6,–k
6972,2018/1/17 12:00,Â”~,7.9,0,1.9,–k–k“Œ
6973,2018/1/17 13:00,Â”~,7.9,0,1.6,–k–k“Œ
6974,2018/1/17 14:00,Â”~,7.8,0,1.2,–k–k“Œ
6975,2018/1/17 15:00,Â”~,7.7,0,1.3,–k
6976,2018/1/17 16:00,Â”~,6.9,1,0.8,–k–k¼
6977,2018/1/17 17:00,Â”~,6.6,5,0.8,–k
6978,2018/1/17 18:00,Â”~,6.4,1,1.4,–k–k“Œ
6979,2018/1/17 19:00,Â”~,6.3,0.5,1.8,–k–k“Œ
6980,2018/1/17 20:00,Â”~,6.5,0,1.5,–k¼
6981,2018/1/17 21:00,Â”~,6.6,0,1.1,–k¼
6982,2018/1/17 22:00,Â”~,6.8,0.5,0.9,–k–k¼
6983,2018/1/17 23:00,Â”~,6.8,0,0.9,–k
6984,2018/1/18 0:00,Â”~,6.2,0,0.8,–k–k“Œ
6985,2018/1/18 1:00,Â”~,5.8,0,0.5,–k–k¼
6986,2018/1/18 2:00,Â”~,5.7,0,0.8,–k¼
6987,2018/1/18 3:00,Â”~,5.2,0,1,¼
6988,2018/1/18 4:00,Â”~,4.9,0,1.1,“ì¼
6989,2018/1/18 5:00,Â”~,3.5,0,0.6,–k¼
6990,2018/1/18 6:00,Â”~,2.5,0,0.8,¼–k¼
6991,2018/1/18 7:00,Â”~,2.3,0,1.6,“ì“Œ
6992,2018/1/18 8:00,Â”~,3.6,0,1,“ì¼
6993,2018/1/18 9:00,Â”~,4.9,0,1.5,“ì
6994,2018/1/18 10:00,Â”~,6.5,0,1.6,“ì“ì¼
6995,2018/1/18 11:00,Â”~,7.6,0,1.4,“ì
6996,2018/1/18 12:00,Â”~,9.9,0,2.1,“ì“ì“Œ
6997,2018/1/18 13:00,Â”~,10.6,0,2.3,“ì“Œ
6998,2018/1/18 14:00,Â”~,10.9,0,1.3,–k–k“Œ
6999,2018/1/18 15:00,Â”~,11.1,0,0.1,Ã‰¸
7000,2018/1/18 16:00,Â”~,11,0,1.4,“ì“ì¼
7001,2018/1/18 17:00,Â”~,9.5,0,0.7,¼“ì¼
7002,2018/1/18 18:00,Â”~,8,0,0.5,¼
7003,2018/1/18 19:00,Â”~,6.8,0,0.9,¼
7004,2018/1/18 20:00,Â”~,5.6,0,0.8,¼–k¼
7005,2018/1/18 21:00,Â”~,5.4,0,0.9,¼–k¼
7006,2018/1/18 22:00,Â”~,4.6,0,0.7,–k–k¼
7007,2018/1/18 23:00,Â”~,3.9,0,0.8,¼–k¼
7008,2018/1/19 0:00,Â”~,2.9,0,0.9,¼–k¼
7009,2018/1/19 1:00,Â”~,2.8,0,0.8,¼–k¼
7010,2018/1/19 2:00,Â”~,2.5,0,0.4,¼–k¼
7011,2018/1/19 3:00,Â”~,1.8,0,0,Ã‰¸
7012,2018/1/19 4:00,Â”~,1.9,0,1.2,–k–k“Œ
7013,2018/1/19 5:00,Â”~,4.2,0,1.5,–k–k“Œ
7014,2018/1/19 6:00,Â”~,4,0,1.4,–k
7015,2018/1/19 7:00,Â”~,1.3,0,0.8,¼–k¼
7016,2018/1/19 8:00,Â”~,2.4,0,0.1,Ã‰¸
7017,2018/1/19 9:00,Â”~,6.3,0,1.5,–k–k“Œ
7018,2018/1/19 10:00,Â”~,9.3,0,1.8,“Œ
7019,2018/1/19 11:00,Â”~,9.8,0,1.2,–k
7020,2018/1/19 12:00,Â”~,9.6,0,1.6,–k“Œ
7021,2018/1/19 13:00,Â”~,10.6,0,2.1,“Œ–k“Œ
7022,2018/1/19 14:00,Â”~,10.1,0,2.1,“Œ“ì“Œ
7023,2018/1/19 15:00,Â”~,9.7,0,1.6,“Œ“ì“Œ
7024,2018/1/19 16:00,Â”~,9.3,0,1.3,“Œ“ì“Œ
7025,2018/1/19 17:00,Â”~,8.6,0,1.3,“Œ“ì“Œ
7026,2018/1/19 18:00,Â”~,8.2,0,0.8,“ì“ì“Œ
7027,2018/1/19 19:00,Â”~,8.1,0,1.3,“ì“ì¼
7028,2018/1/19 20:00,Â”~,7.8,0,1.6,“ì“ì“Œ
7029,2018/1/19 21:00,Â”~,7.4,0,1.5,“ì“ì“Œ
7030,2018/1/19 22:00,Â”~,6.8,0,1.1,“ì“Œ
7031,2018/1/19 23:00,Â”~,6.4,0,1.4,“Œ“ì“Œ
7032,2018/1/20 0:00,Â”~,6.1,0,1,“Œ–k“Œ
7033,2018/1/20 1:00,Â”~,5.6,0,1,–k–k“Œ
7034,2018/1/20 2:00,Â”~,4.8,0,0.6,–k–k“Œ
7035,2018/1/20 3:00,Â”~,4.7,0,0.7,–k“Œ
7036,2018/1/20 4:00,Â”~,4.1,0,0.9,–k
7037,2018/1/20 5:00,Â”~,4,0,0.8,–k
7038,2018/1/20 6:00,Â”~,3.8,0,0.8,–k
7039,2018/1/20 7:00,Â”~,3.8,0,0.8,–k
7040,2018/1/20 8:00,Â”~,4,0,0.7,–k–k“Œ
7041,2018/1/20 9:00,Â”~,4.1,0,1.3,–k–k“Œ
7042,2018/1/20 10:00,Â”~,4.7,0,0.6,–k
7043,2018/1/20 11:00,Â”~,5.1,0,1.3,–k–k“Œ
7044,2018/1/20 12:00,Â”~,6.3,0,1.3,–k“Œ
7045,2018/1/20 13:00,Â”~,8.5,0,1.9,“Œ–k“Œ
7046,2018/1/20 14:00,Â”~,8.1,0,1.5,–k–k“Œ
7047,2018/1/20 15:00,Â”~,8.9,0,1.6,“Œ“ì“Œ
7048,2018/1/20 16:00,Â”~,7.9,0,0.8,“ì
7049,2018/1/20 17:00,Â”~,6.9,0,0.8,¼“ì¼
7050,2018/1/20 18:00,Â”~,4.2,0,0.6,¼–k¼
7051,2018/1/20 19:00,Â”~,4,0,1,¼–k¼
7052,2018/1/20 20:00,Â”~,3.5,0,0.8,¼
7053,2018/1/20 21:00,Â”~,2.5,0,0.6,¼
7054,2018/1/20 22:00,Â”~,1.1,0,0.5,¼
7055,2018/1/20 23:00,Â”~,0.8,0,0.7,¼–k¼
7056,2018/1/21 0:00,Â”~,0.3,0,0.3,¼–k¼
7057,2018/1/21 1:00,Â”~,0.7,0,0.9,¼–k¼
7058,2018/1/21 2:00,Â”~,-0.4,0,0.6,–k–k¼
7059,2018/1/21 3:00,Â”~,-0.5,0,0.8,¼–k¼
7060,2018/1/21 4:00,Â”~,-0.8,0,0.8,¼–k¼
7061,2018/1/21 5:00,Â”~,-0.4,0,0.8,¼–k¼
7062,2018/1/21 6:00,Â”~,-1,0,0.4,–k¼
7063,2018/1/21 7:00,Â”~,-0.2,0,1,¼–k¼
7064,2018/1/21 8:00,Â”~,1.3,0,0.3,¼–k¼
7065,2018/1/21 9:00,Â”~,3.8,0,0.7,“Œ“ì“Œ
7066,2018/1/21 10:00,Â”~,6.1,0,1.1,“Œ
7067,2018/1/21 11:00,Â”~,7.3,0,1,“Œ
7068,2018/1/21 12:00,Â”~,9.8,0,1.3,“ì“Œ
7069,2018/1/21 13:00,Â”~,11,0,2.3,“Œ
7070,2018/1/21 14:00,Â”~,10.7,0,2,“Œ
7071,2018/1/21 15:00,Â”~,10.9,0,2.3,“Œ“ì“Œ
7072,2018/1/21 16:00,Â”~,10.3,0,1.5,“Œ“ì“Œ
7073,2018/1/21 17:00,Â”~,9.1,0,1.3,“ì
7074,2018/1/21 18:00,Â”~,6.6,0,0.8,¼“ì¼
7075,2018/1/21 19:00,Â”~,3.7,0,0.4,¼–k¼
7076,2018/1/21 20:00,Â”~,4.6,0,0.4,¼
7077,2018/1/21 21:00,Â”~,4,0,1.3,–k–k“Œ
7078,2018/1/21 22:00,Â”~,3.4,0,1.5,–k–k“Œ
7079,2018/1/21 23:00,Â”~,3.3,0,1.6,–k–k“Œ
7080,2018/1/22 0:00,Â”~,2.5,0,1.6,–k“Œ
7081,2018/1/22 1:00,Â”~,1.2,0,0.7,¼“ì¼
7082,2018/1/22 2:00,Â”~,0.2,0,0.2,Ã‰¸
7083,2018/1/22 3:00,Â”~,0.9,0,0.3,–k¼
7084,2018/1/22 4:00,Â”~,0.5,0,0.4,¼
7085,2018/1/22 5:00,Â”~,-0.3,0,0.1,Ã‰¸
7086,2018/1/22 6:00,Â”~,-0.7,0,0.4,–k–k¼
7087,2018/1/22 7:00,Â”~,0.6,0,0.6,¼–k¼
7088,2018/1/22 8:00,Â”~,1.2,0,0.5,–k–k¼
7089,2018/1/22 9:00,Â”~,1.9,0,1.1,–k“Œ
7090,2018/1/22 10:00,Â”~,0,0,1.7,–k–k“Œ
7091,2018/1/22 11:00,Â”~,-0.2,0.5,1,–k¼
7092,2018/1/22 12:00,Â”~,0.2,0,1.2,–k–k“Œ
7093,2018/1/22 13:00,Â”~,-0.2,1,0.6,¼–k¼
7094,2018/1/22 14:00,Â”~,-0.6,3,0,Ã‰¸
7095,2018/1/22 15:00,Â”~,-0.8,2.5,0,Ã‰¸
7096,2018/1/22 16:00,Â”~,-1,3,,
7097,2018/1/22 17:00,Â”~,-1.3,3,,
7098,2018/1/22 18:00,Â”~,-1.3,3.5,,
7099,2018/1/22 19:00,Â”~,-1.3,2,,
7100,2018/1/22 20:00,Â”~,-0.9,2,,
7101,2018/1/22 21:00,Â”~,-0.5,4,,
7102,2018/1/22 22:00,Â”~,0.5,0.5,,
7103,2018/1/22 23:00,Â”~,0.6,0.5,,
7104,2018/1/23 0:00,Â”~,0.4,0,,
7105,2018/1/23 1:00,Â”~,-0.1,0,,
7106,2018/1/23 2:00,Â”~,-0.7,0,,
7107,2018/1/23 3:00,Â”~,-0.7,0,,
7108,2018/1/23 4:00,Â”~,-2.5,0,,
7109,2018/1/23 5:00,Â”~,-2.4,0.5,,
7110,2018/1/23 6:00,Â”~,-4.1,0,,
7111,2018/1/23 7:00,Â”~,-3.7,0,,
7112,2018/1/23 8:00,Â”~,-1.7,0,,
7113,2018/1/23 9:00,Â”~,0.9,0,,
7114,2018/1/23 10:00,Â”~,3,0,1.3,“Œ
7115,2018/1/23 11:00,Â”~,2.3,0,1.1,–k“Œ
7116,2018/1/23 12:00,Â”~,3.1,0,1.1,“Œ–k“Œ
7117,2018/1/23 13:00,Â”~,5.6,0,2.2,“Œ–k“Œ
7118,2018/1/23 14:00,Â”~,7.8,0,1.1,“Œ–k“Œ
7119,2018/1/23 15:00,Â”~,5.3,0,1.4,–k“Œ
7120,2018/1/23 16:00,Â”~,6.2,0,1,“Œ
7121,2018/1/23 17:00,Â”~,4.5,0,0.8,¼
7122,2018/1/23 18:00,Â”~,4.1,0,1.7,“ì“ì¼
7123,2018/1/23 19:00,Â”~,1.8,0,1.2,–k–k¼
7124,2018/1/23 20:00,Â”~,1.9,0,1.1,¼–k¼
7125,2018/1/23 21:00,Â”~,0.5,0,1.4,–k¼
7126,2018/1/23 22:00,Â”~,-0.3,0,1,¼–k¼
7127,2018/1/23 23:00,Â”~,-2.5,0,0.4,¼–k¼
7128,2018/1/24 0:00,Â”~,-2.6,0,1.1,¼–k¼
7129,2018/1/24 1:00,Â”~,-1.3,0,0.9,¼
7130,2018/1/24 2:00,Â”~,-2,0,0.7,“ì¼
7131,2018/1/24 3:00,Â”~,-1.8,0,1.1,¼
7132,2018/1/24 4:00,Â”~,-2,0,0.7,“ì¼
7133,2018/1/24 5:00,Â”~,-1.2,0,2.2,¼
7134,2018/1/24 6:00,Â”~,-1.7,0,1.9,¼
7135,2018/1/24 7:00,Â”~,-1.7,0,1.7,¼
7136,2018/1/24 8:00,Â”~,0.1,0,1.2,¼“ì¼
7137,2018/1/24 9:00,Â”~,2.4,0,2.9,“ì“ì¼
7138,2018/1/24 10:00,Â”~,4,0,2.5,“ì“ì¼
7139,2018/1/24 11:00,Â”~,5.1,0,2.6,“ì“Œ
7140,2018/1/24 12:00,Â”~,5,0,2.1,–k–k“Œ
7141,2018/1/24 13:00,Â”~,5.2,0,5.1,¼“ì¼
7142,2018/1/24 14:00,Â”~,5.2,0,3.7,¼
7143,2018/1/24 15:00,Â”~,4.6,0,3.4,¼
7144,2018/1/24 16:00,Â”~,3.3,0,1.6,–k–k¼
7145,2018/1/24 17:00,Â”~,2.1,0,0.7,–k¼
7146,2018/1/24 18:00,Â”~,1.2,0,1.5,¼
7147,2018/1/24 19:00,Â”~,0.1,0,0.9,–k¼
7148,2018/1/24 20:00,Â”~,-1.1,0,2.4,–k–k¼
7149,2018/1/24 21:00,Â”~,-2.1,0,2.1,–k–k¼
7150,2018/1/24 22:00,Â”~,-2.8,0,1.2,–k–k¼
7151,2018/1/24 23:00,Â”~,-3.1,0,0.7,“ì¼
7152,2018/1/25 0:00,Â”~,-3.8,0,1.2,–k–k¼
7153,2018/1/25 1:00,Â”~,-4.7,0,0.5,–k¼
7154,2018/1/25 2:00,Â”~,-4.6,0,1.3,–k
7155,2018/1/25 3:00,Â”~,-5.4,0,0.5,¼–k¼
7156,2018/1/25 4:00,Â”~,-6.1,0,0.4,¼
7157,2018/1/25 5:00,Â”~,-6.7,0,0.5,¼
7158,2018/1/25 6:00,Â”~,-8,0,0.5,¼“ì¼
7159,2018/1/25 7:00,Â”~,-8.4,0,1.6,“Œ“ì“Œ
7160,2018/1/25 8:00,Â”~,-4.8,0,0.8,¼–k¼
7161,2018/1/25 9:00,Â”~,-2.2,0,0.5,¼
7162,2018/1/25 10:00,Â”~,-0.6,0,1.3,“ì“ì“Œ
7163,2018/1/25 11:00,Â”~,0.4,0,1.9,“ì“ì¼
7164,2018/1/25 12:00,Â”~,1.4,0,2.1,“ì“Œ
7165,2018/1/25 13:00,Â”~,1.9,0,2.5,“ì“ì“Œ
7166,2018/1/25 14:00,Â”~,2.3,0,1.5,–k
7167,2018/1/25 15:00,Â”~,2.6,0,2.5,“Œ“ì“Œ
7168,2018/1/25 16:00,Â”~,2,0,1.5,“ì“ì“Œ
7169,2018/1/25 17:00,Â”~,0.2,0,1.9,“Œ“ì“Œ
7170,2018/1/25 18:00,Â”~,-2,0,1.6,“Œ
7171,2018/1/25 19:00,Â”~,-3.2,0,0,Ã‰¸
7172,2018/1/25 20:00,Â”~,-4,0,0.1,Ã‰¸
7173,2018/1/25 21:00,Â”~,-4.9,0,0,Ã‰¸
7174,2018/1/25 22:00,Â”~,-4.9,0,0.2,Ã‰¸
7175,2018/1/25 23:00,Â”~,-5.5,0,0.2,Ã‰¸
7176,2018/1/26 0:00,Â”~,-5.9,0,0.2,Ã‰¸
7177,2018/1/26 1:00,Â”~,-7.4,0,0.1,Ã‰¸
7178,2018/1/26 2:00,Â”~,-5.9,0,0.8,¼
7179,2018/1/26 3:00,Â”~,-7.1,0,0.4,–k¼
7180,2018/1/26 4:00,Â”~,-7.8,0,0.1,Ã‰¸
7181,2018/1/26 5:00,Â”~,-7.7,0,0.6,¼–k¼
7182,2018/1/26 6:00,Â”~,-7.3,0,0.7,¼
7183,2018/1/26 7:00,Â”~,-6.3,0,1,¼
7184,2018/1/26 8:00,Â”~,-3.3,0,1,¼
7185,2018/1/26 9:00,Â”~,0.2,0,0.9,¼“ì¼
7186,2018/1/26 10:00,Â”~,2,0,2.4,“Œ–k“Œ
7187,2018/1/26 11:00,Â”~,2.5,0,3.2,“Œ
7188,2018/1/26 12:00,Â”~,2.6,0,2.9,“Œ“ì“Œ
7189,2018/1/26 13:00,Â”~,1.8,0,3.8,“Œ–k“Œ
7190,2018/1/26 14:00,Â”~,2.1,0,3.9,“Œ–k“Œ
7191,2018/1/26 15:00,Â”~,2.2,0,2.3,–k“Œ
7192,2018/1/26 16:00,Â”~,1.1,0,2.7,–k–k“Œ
7193,2018/1/26 17:00,Â”~,0.3,0,2.4,–k–k“Œ
7194,2018/1/26 18:00,Â”~,-0.8,0,2.7,–k–k“Œ
7195,2018/1/26 19:00,Â”~,-1.2,0,1.3,–k
7196,2018/1/26 20:00,Â”~,-1.3,0,1.6,–k
7197,2018/1/26 21:00,Â”~,-2.8,0,1.2,–k–k“Œ
7198,2018/1/26 22:00,Â”~,-1.6,0,1.8,–k¼
7199,2018/1/26 23:00,Â”~,-3.3,0,1.3,–k–k¼
