”Ô†,”NŒŽ“úŽž,’nˆæ,‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s),‹C‰·(Ž),~…—Ê(mm),•—‘¬(m/s),•—‘¬(m/s)
4503,2017/12/26 15:00,ŽO‰Y,10.8,0,7.3,¼“ì¼,,,,
4504,2017/12/26 16:00,ŽO‰Y,10.3,0,8,¼“ì¼,,,,
4505,2017/12/26 17:00,ŽO‰Y,9.6,0,9.5,¼“ì¼,,,,
4506,2017/12/26 18:00,ŽO‰Y,9,0,9,¼“ì¼,,,,
4507,2017/12/26 19:00,ŽO‰Y,8.8,0,9.1,¼“ì¼,,,,
4508,2017/12/26 20:00,ŽO‰Y,8.8,0,7.6,¼“ì¼,,,,
4509,2017/12/26 21:00,ŽO‰Y,8.3,0,8,¼“ì¼,,,,
4510,2017/12/26 22:00,ŽO‰Y,8,0,7.6,¼“ì¼,,,,
4511,2017/12/26 23:00,ŽO‰Y,7.6,0,7.7,¼“ì¼,,,,
4512,2017/12/27 0:00,ŽO‰Y,7.6,0,6.3,¼“ì¼,,,,
4513,2017/12/27 1:00,ŽO‰Y,7.1,0,5.8,¼“ì¼,,,,
4514,2017/12/27 2:00,ŽO‰Y,7.2,0,4.9,¼,,,,
4515,2017/12/27 3:00,ŽO‰Y,6.3,0,4.1,¼–k¼,,,,
4516,2017/12/27 4:00,ŽO‰Y,6.2,0,4.1,¼–k¼,,,,
4517,2017/12/27 5:00,ŽO‰Y,3.7,0,2.2,–k–k“Œ,,,,
4518,2017/12/27 6:00,ŽO‰Y,3.9,0,2,–k“Œ,,,,
4519,2017/12/27 7:00,ŽO‰Y,2.9,0,2.6,–k¼,,,,
4520,2017/12/27 8:00,ŽO‰Y,3.3,0,1.7,–k“Œ,,,,
4521,2017/12/27 9:00,ŽO‰Y,6.7,0,3.4,¼“ì¼,,,,
4522,2017/12/27 10:00,ŽO‰Y,7.5,0,5.2,¼,,,,
4523,2017/12/27 11:00,ŽO‰Y,8.3,0,4.2,¼“ì¼,,,,
4524,2017/12/27 12:00,ŽO‰Y,8.5,0,6.3,¼“ì¼,,,,
4525,2017/12/27 13:00,ŽO‰Y,8.8,0,6.2,¼“ì¼,,,,
4526,2017/12/27 14:00,ŽO‰Y,8.8,0,6.3,¼“ì¼,,,,
4527,2017/12/27 15:00,ŽO‰Y,8.7,0,6.3,¼“ì¼,,,,
4528,2017/12/27 16:00,ŽO‰Y,8.5,0,3.1,¼,,,,
4529,2017/12/27 17:00,ŽO‰Y,6.2,0,3,–k–k“Œ,,,,
4530,2017/12/27 18:00,ŽO‰Y,4.7,0,2.5,–k–k“Œ,,,,
4531,2017/12/27 19:00,ŽO‰Y,4.5,0,2.3,–k“Œ,,,,
4532,2017/12/27 20:00,ŽO‰Y,3.6,0,2.4,–k“Œ,,,,
4533,2017/12/27 21:00,ŽO‰Y,2.8,0,2,–k“Œ,,,,
4534,2017/12/27 22:00,ŽO‰Y,2.5,0,1.8,–k“Œ,,,,
4535,2017/12/27 23:00,ŽO‰Y,2.8,0,2.1,“Œ–k“Œ,,,,
4536,2017/12/28 0:00,ŽO‰Y,2.3,0,2.2,“Œ–k“Œ,,,,
4537,2017/12/28 1:00,ŽO‰Y,2.1,0,2.2,“Œ–k“Œ,,,,
4538,2017/12/28 2:00,ŽO‰Y,2.4,0,2.4,“Œ–k“Œ,,,,
4539,2017/12/28 3:00,ŽO‰Y,1.9,0,2.6,–k–k“Œ,,,,
4540,2017/12/28 4:00,ŽO‰Y,1.9,0,1.8,–k“Œ,,,,
4541,2017/12/28 5:00,ŽO‰Y,1.2,0,2,“Œ–k“Œ,,,,
4542,2017/12/28 6:00,ŽO‰Y,1.3,0,1.9,“Œ,,,,
4543,2017/12/28 7:00,ŽO‰Y,1.7,0,2.1,“Œ–k“Œ,,,,
4544,2017/12/28 8:00,ŽO‰Y,3,0,1.7,“Œ–k“Œ,,,,
4545,2017/12/28 9:00,ŽO‰Y,5.3,0,1.5,–k,,,,
4546,2017/12/28 10:00,ŽO‰Y,7.2,0,1.6,–k–k“Œ,,,,
4547,2017/12/28 11:00,ŽO‰Y,7.6,0,0.6,–k–k“Œ,,,,
4548,2017/12/28 12:00,ŽO‰Y,9,0,0.9,–k–k¼,,,,
4549,2017/12/28 13:00,ŽO‰Y,9.2,0,1.5,“Œ,,,,
4550,2017/12/28 14:00,ŽO‰Y,9.8,0,1.3,–k“Œ,,,,
4551,2017/12/28 15:00,ŽO‰Y,8.9,0,2.4,–k“Œ,,,,
4552,2017/12/28 16:00,ŽO‰Y,7.9,0,2.1,–k“Œ,,,,
4553,2017/12/28 17:00,ŽO‰Y,6.5,0,1.1,“Œ–k“Œ,,,,
4554,2017/12/28 18:00,ŽO‰Y,6,0,1.4,“Œ–k“Œ,,,,
4555,2017/12/28 19:00,ŽO‰Y,4.9,0,2.6,–k“Œ,,,,
4556,2017/12/28 20:00,ŽO‰Y,4.6,0,2.3,–k“Œ,,,,
4557,2017/12/28 21:00,ŽO‰Y,4,0,2,–k“Œ,,,,
4558,2017/12/28 22:00,ŽO‰Y,3.9,0,2.9,–k“Œ,,,,
4559,2017/12/28 23:00,ŽO‰Y,3.1,0,1.6,–k“Œ,,,,
4560,2017/12/29 0:00,ŽO‰Y,2.9,0,2.8,–k–k“Œ,,,,
4561,2017/12/29 1:00,ŽO‰Y,2.6,0,1.6,–k–k“Œ,,,,
4562,2017/12/29 2:00,ŽO‰Y,2.6,0,1.6,–k“Œ,,,,
4563,2017/12/29 3:00,ŽO‰Y,3,0,1.4,–k“Œ,,,,
4564,2017/12/29 4:00,ŽO‰Y,3.3,0,1.6,–k–k“Œ,,,,
4565,2017/12/29 5:00,ŽO‰Y,3.8,0,3,–k–k“Œ,,,,
4566,2017/12/29 6:00,ŽO‰Y,3.6,0,4.6,–k–k“Œ,,,,
4567,2017/12/29 7:00,ŽO‰Y,3.8,0,4.5,–k–k“Œ,,,,
4568,2017/12/29 8:00,ŽO‰Y,4,0,4.5,–k–k“Œ,,,,
4569,2017/12/29 9:00,ŽO‰Y,5.6,0,3.6,–k–k“Œ,,,,
4570,2017/12/29 10:00,ŽO‰Y,7.4,0,3.7,–k–k“Œ,,,,
4571,2017/12/29 11:00,ŽO‰Y,9,0,2.7,–k,,,,
4572,2017/12/29 12:00,ŽO‰Y,9.4,0,1.9,–k¼,,,,
4573,2017/12/29 13:00,ŽO‰Y,9.5,0,1.4,–k¼,,,,
4574,2017/12/29 14:00,ŽO‰Y,10.2,0,1.1,–k–k¼,,,,
4575,2017/12/29 15:00,ŽO‰Y,9.8,0,1.8,“Œ,,,,
4576,2017/12/29 16:00,ŽO‰Y,8.7,0,1.9,“Œ,,,,
4577,2017/12/29 17:00,ŽO‰Y,7.1,0,1.2,“Œ“ì“Œ,,,,
4578,2017/12/29 18:00,ŽO‰Y,6.8,0,2.3,“ì“ì“Œ,,,,
4579,2017/12/29 19:00,ŽO‰Y,6.1,0,1.2,“ì“Œ,,,,
4580,2017/12/29 20:00,ŽO‰Y,7.4,0,3.1,“ì,,,,
4581,2017/12/29 21:00,ŽO‰Y,5.8,0,1.9,–k,,,,
4582,2017/12/29 22:00,ŽO‰Y,5.2,0,2.6,–k–k“Œ,,,,
4583,2017/12/29 23:00,ŽO‰Y,5.7,0,5,–k–k“Œ,,,,
4584,2017/12/30 0:00,ŽO‰Y,5.5,0,6.1,–k–k“Œ,,,,
4585,2017/12/30 1:00,ŽO‰Y,5,0,4.5,–k–k“Œ,,,,
4586,2017/12/30 2:00,ŽO‰Y,5.1,0,5.6,–k–k“Œ,,,,
4587,2017/12/30 3:00,ŽO‰Y,4.5,0,4.1,–k–k“Œ,,,,
4588,2017/12/30 4:00,ŽO‰Y,4.5,0,4.6,–k–k“Œ,,,,
4589,2017/12/30 5:00,ŽO‰Y,4.1,0,5.1,–k–k“Œ,,,,
4590,2017/12/30 6:00,ŽO‰Y,3.6,0,3.9,–k,,,,
4591,2017/12/30 7:00,ŽO‰Y,3.8,0,3.8,–k,,,,
4592,2017/12/30 8:00,ŽO‰Y,5.2,0,4.1,–k–k“Œ,,,,
4593,2017/12/30 9:00,ŽO‰Y,6.8,0,2.9,–k,,,,
4594,2017/12/30 10:00,ŽO‰Y,8.5,0,0.8,–k–k“Œ,,,,
4595,2017/12/30 11:00,ŽO‰Y,9.7,0,1.5,¼,,,,
4596,2017/12/30 12:00,ŽO‰Y,9.3,0,1.5,¼,,,,
4597,2017/12/30 13:00,ŽO‰Y,9.9,0,0.9,–k,,,,
4598,2017/12/30 14:00,ŽO‰Y,10.1,0,2.1,“Œ,,,,
4599,2017/12/30 15:00,ŽO‰Y,10.1,0,2.4,“Œ–k“Œ,,,,
4600,2017/12/30 16:00,ŽO‰Y,9.6,0,1.2,–k“Œ,,,,
4601,2017/12/30 17:00,ŽO‰Y,8.5,0,0.7,“Œ,,,,
4602,2017/12/30 18:00,ŽO‰Y,6.6,0,1.9,“Œ–k“Œ,,,,
4603,2017/12/30 19:00,ŽO‰Y,6.7,0,3.8,–k–k“Œ,,,,
4604,2017/12/30 20:00,ŽO‰Y,6.6,0,3.4,–k–k“Œ,,,,
4605,2017/12/30 21:00,ŽO‰Y,6.9,0,2.9,–k“Œ,,,,
4606,2017/12/30 22:00,ŽO‰Y,6.5,0,4.2,“Œ–k“Œ,,,,
4607,2017/12/30 23:00,ŽO‰Y,5.8,0,3.6,–k“Œ,,,,
4608,2017/12/31 0:00,ŽO‰Y,5.9,0,4.4,“Œ–k“Œ,,,,
4609,2017/12/31 1:00,ŽO‰Y,5.5,0,3.9,“Œ–k“Œ,,,,
4610,2017/12/31 2:00,ŽO‰Y,5,0,3,–k“Œ,,,,
4611,2017/12/31 3:00,ŽO‰Y,4.9,0,2.3,–k–k“Œ,,,,
4612,2017/12/31 4:00,ŽO‰Y,5.6,0,3.1,–k“Œ,,,,
4613,2017/12/31 5:00,ŽO‰Y,5.9,0,2.9,–k“Œ,,,,
4614,2017/12/31 6:00,ŽO‰Y,6,0,2.2,–k“Œ,,,,
4615,2017/12/31 7:00,ŽO‰Y,5.6,0,1.4,–k“Œ,,,,
4616,2017/12/31 8:00,ŽO‰Y,6,0,3.8,–k“Œ,,,,
4617,2017/12/31 9:00,ŽO‰Y,6,0,3.2,–k–k“Œ,,,,
4618,2017/12/31 10:00,ŽO‰Y,5.8,0,3.9,–k,,,,
4619,2017/12/31 11:00,ŽO‰Y,7,0,4.4,–k–k“Œ,,,,
4620,2017/12/31 12:00,ŽO‰Y,6.6,0,4.2,–k,,,,
4621,2017/12/31 13:00,ŽO‰Y,6.4,0,3.6,–k–k“Œ,,,,
4622,2017/12/31 14:00,ŽO‰Y,6.8,0,3.4,–k–k“Œ,,,,
4623,2017/12/31 15:00,ŽO‰Y,6.8,0,3.2,–k“Œ,,,,
4624,2017/12/31 16:00,ŽO‰Y,6.1,0,2.8,–k“Œ,,,,
4625,2017/12/31 17:00,ŽO‰Y,5.6,0,2.9,–k“Œ,,,,
4626,2017/12/31 18:00,ŽO‰Y,5.5,0,2,“Œ–k“Œ,,,,
4627,2017/12/31 19:00,ŽO‰Y,5.1,0,0.6,–k–k“Œ,,,,
4628,2017/12/31 20:00,ŽO‰Y,4.1,0,0.9,–k–k¼,,,,
4629,2017/12/31 21:00,ŽO‰Y,3.3,0,1.2,–k–k“Œ,,,,
4630,2017/12/31 22:00,ŽO‰Y,2.9,0,1.3,–k“Œ,,,,
4631,2017/12/31 23:00,ŽO‰Y,3.5,0,1.5,–k“Œ,,,,
4632,2018/1/1 0:00,ŽO‰Y,3,0,1.1,–k“Œ,,,,
4633,2018/1/1 1:00,ŽO‰Y,2.7,0,2,“Œ–k“Œ,,,,
4634,2018/1/1 2:00,ŽO‰Y,2.8,0,1.4,“Œ–k“Œ,,,,
4635,2018/1/1 3:00,ŽO‰Y,3.1,0,2,“Œ–k“Œ,,,,
4636,2018/1/1 4:00,ŽO‰Y,3,0,2.7,“Œ–k“Œ,,,,
4637,2018/1/1 5:00,ŽO‰Y,3.4,0,2.6,“Œ–k“Œ,,,,
4638,2018/1/1 6:00,ŽO‰Y,3.8,0,2.7,“Œ,,,,
4639,2018/1/1 7:00,ŽO‰Y,3.7,0,2,“Œ,,,,
4640,2018/1/1 8:00,ŽO‰Y,5.1,0,1.2,“Œ,,,,
4641,2018/1/1 9:00,ŽO‰Y,6.8,0,1.4,“Œ–k“Œ,,,,
4642,2018/1/1 10:00,ŽO‰Y,8.6,0,2.9,–k,,,,
4643,2018/1/1 11:00,ŽO‰Y,8.9,0,1.7,¼–k¼,,,,
4644,2018/1/1 12:00,ŽO‰Y,11.1,0,1,–k–k“Œ,,,,
4645,2018/1/1 13:00,ŽO‰Y,10.7,0,2.3,¼,,,,
4646,2018/1/1 14:00,ŽO‰Y,10.8,0,1.7,“ì“Œ,,,,
4647,2018/1/1 15:00,ŽO‰Y,11.2,0,1.7,“ì,,,,
4648,2018/1/1 16:00,ŽO‰Y,10.2,0,1.7,“Œ“ì“Œ,,,,
4649,2018/1/1 17:00,ŽO‰Y,9,0,1.4,–k“Œ,,,,
4650,2018/1/1 18:00,ŽO‰Y,7.7,0,1.2,“Œ,,,,
4651,2018/1/1 19:00,ŽO‰Y,7.1,0,2.8,–k–k“Œ,,,,
4652,2018/1/1 20:00,ŽO‰Y,7.1,0,2.3,–k“Œ,,,,
4653,2018/1/1 21:00,ŽO‰Y,6.5,0,2.3,“Œ–k“Œ,,,,
4654,2018/1/1 22:00,ŽO‰Y,6.5,0,3,“Œ–k“Œ,,,,
4655,2018/1/1 23:00,ŽO‰Y,5.6,0,2.2,“Œ,,,,
4656,2018/1/2 0:00,ŽO‰Y,5.4,0,2.9,“Œ–k“Œ,,,,
4657,2018/1/2 1:00,ŽO‰Y,4,0,3.1,–k–k“Œ,,,,
4658,2018/1/2 2:00,ŽO‰Y,4,0,2.9,–k–k“Œ,,,,
4659,2018/1/2 3:00,ŽO‰Y,4,0,2.9,–k–k“Œ,,,,
4660,2018/1/2 4:00,ŽO‰Y,4,0,1.7,–k,,,,
4661,2018/1/2 5:00,ŽO‰Y,4.1,0,3,–k–k“Œ,,,,
4662,2018/1/2 6:00,ŽO‰Y,3.7,0,2.2,–k–k“Œ,,,,
4663,2018/1/2 7:00,ŽO‰Y,3.9,0,3.5,–k–k“Œ,,,,
4664,2018/1/2 8:00,ŽO‰Y,5.8,0,1.5,–k–k“Œ,,,,
4665,2018/1/2 9:00,ŽO‰Y,7.9,0,4.1,–k–k¼,,,,
4666,2018/1/2 10:00,ŽO‰Y,9.5,0,3.5,–k,,,,
4667,2018/1/2 11:00,ŽO‰Y,10.4,0,2.6,–k,,,,
4668,2018/1/2 12:00,ŽO‰Y,10.2,0,2.8,–k¼,,,,
4669,2018/1/2 13:00,ŽO‰Y,10.4,0,1.4,–k–k¼,,,,
4670,2018/1/2 14:00,ŽO‰Y,10.8,0,1.7,¼“ì¼,,,,
4671,2018/1/2 15:00,ŽO‰Y,10.2,0,1.3,“ì“Œ,,,,
4672,2018/1/2 16:00,ŽO‰Y,9.9,0,1.7,“ì,,,,
4673,2018/1/2 17:00,ŽO‰Y,8.2,0,1.4,“Œ“ì“Œ,,,,
4674,2018/1/2 18:00,ŽO‰Y,6.9,0,1.2,“Œ,,,,
4675,2018/1/2 19:00,ŽO‰Y,6.6,0,1.1,“Œ,,,,
4676,2018/1/2 20:00,ŽO‰Y,8.1,0,2.4,“ì“Œ,,,,
4677,2018/1/2 21:00,ŽO‰Y,9.1,0,4.3,¼“ì¼,,,,
4678,2018/1/2 22:00,ŽO‰Y,8.9,0,5.1,¼“ì¼,,,,
4679,2018/1/2 23:00,ŽO‰Y,8.6,0,3.7,¼,,,,
4680,2018/1/3 0:00,ŽO‰Y,8.6,0,4.7,¼,,,,
4681,2018/1/3 1:00,ŽO‰Y,8.3,0,4.1,¼,,,,
4682,2018/1/3 2:00,ŽO‰Y,5.5,0,2.6,–k,,,,
4683,2018/1/3 3:00,ŽO‰Y,4.5,0,2.9,–k–k“Œ,,,,
4684,2018/1/3 4:00,ŽO‰Y,4.2,0,2.8,–k“Œ,,,,
4685,2018/1/3 5:00,ŽO‰Y,3.7,0,4,–k–k“Œ,,,,
4686,2018/1/3 6:00,ŽO‰Y,3.7,0,4.5,–k–k“Œ,,,,
4687,2018/1/3 7:00,ŽO‰Y,3.8,0,4.3,–k“Œ,,,,
4688,2018/1/3 8:00,ŽO‰Y,4.5,0,3.8,–k–k“Œ,,,,
4689,2018/1/3 9:00,ŽO‰Y,5.6,0,5.2,–k,,,,
4690,2018/1/3 10:00,ŽO‰Y,6.3,0,6.3,–k–k“Œ,,,,
4691,2018/1/3 11:00,ŽO‰Y,7.9,0,3.8,–k–k“Œ,,,,
4692,2018/1/3 12:00,ŽO‰Y,8.8,0,4.1,–k–k“Œ,,,,
4693,2018/1/3 13:00,ŽO‰Y,9.2,0,2.8,–k,,,,
4694,2018/1/3 14:00,ŽO‰Y,9.6,0,5.4,–k–k¼,,,,
4695,2018/1/3 15:00,ŽO‰Y,9.4,0,4.4,–k,,,,
4696,2018/1/3 16:00,ŽO‰Y,8.2,0,4.6,–k,,,,
4697,2018/1/3 17:00,ŽO‰Y,6.7,0,4.8,–k–k¼,,,,
4698,2018/1/3 18:00,ŽO‰Y,5,0,3.7,–k–k“Œ,,,,
4699,2018/1/3 19:00,ŽO‰Y,4.4,0,3.6,–k–k“Œ,,,,
4700,2018/1/3 20:00,ŽO‰Y,3.8,0,2.4,–k–k“Œ,,,,
4701,2018/1/3 21:00,ŽO‰Y,3.4,0,1.8,“Œ,,,,
4702,2018/1/3 22:00,ŽO‰Y,2.9,0,2,–k–k“Œ,,,,
4703,2018/1/3 23:00,ŽO‰Y,3.4,0,1.7,–k“Œ,,,,
4704,2018/1/4 0:00,ŽO‰Y,3.3,0,1.9,“Œ,,,,
4705,2018/1/4 1:00,ŽO‰Y,2.8,0,1.4,“Œ–k“Œ,,,,
4706,2018/1/4 2:00,ŽO‰Y,2.6,0,1.4,“Œ–k“Œ,,,,
4707,2018/1/4 3:00,ŽO‰Y,2.3,0,2.3,–k“Œ,,,,
4708,2018/1/4 4:00,ŽO‰Y,2.4,0,1.2,“Œ–k“Œ,,,,
4709,2018/1/4 5:00,ŽO‰Y,2,0,2.6,–k“Œ,,,,
4710,2018/1/4 6:00,ŽO‰Y,2.4,0,2.3,–k“Œ,,,,
4711,2018/1/4 7:00,ŽO‰Y,2.2,0,3.2,–k,,,,
4712,2018/1/4 8:00,ŽO‰Y,4.2,0,3.7,–k–k“Œ,,,,
4713,2018/1/4 9:00,ŽO‰Y,5.9,0,3.8,–k–k“Œ,,,,
4714,2018/1/4 10:00,ŽO‰Y,7.5,0,4.2,–k–k“Œ,,,,
4715,2018/1/4 11:00,ŽO‰Y,8.4,0,3.6,–k“Œ,,,,
4716,2018/1/4 12:00,ŽO‰Y,9.6,0,4.4,–k–k“Œ,,,,
4717,2018/1/4 13:00,ŽO‰Y,9.9,0,1.7,–k–k“Œ,,,,
4718,2018/1/4 14:00,ŽO‰Y,8.9,0,2.2,–k“Œ,,,,
4719,2018/1/4 15:00,ŽO‰Y,9.5,0,3,–k–k“Œ,,,,
4720,2018/1/4 16:00,ŽO‰Y,8.2,0,3.6,–k“Œ,,,,
4721,2018/1/4 17:00,ŽO‰Y,6.6,0,2.3,–k“Œ,,,,
4722,2018/1/4 18:00,ŽO‰Y,5.5,0,2.6,–k–k“Œ,,,,
4723,2018/1/4 19:00,ŽO‰Y,5.5,0,4.9,–k–k“Œ,,,,
4724,2018/1/4 20:00,ŽO‰Y,5.1,0,4.5,–k–k“Œ,,,,
4725,2018/1/4 21:00,ŽO‰Y,5,0,4.4,–k–k“Œ,,,,
4726,2018/1/4 22:00,ŽO‰Y,4.3,0,3.2,–k–k“Œ,,,,
4727,2018/1/4 23:00,ŽO‰Y,4,0,3.2,–k–k“Œ,,,,
4728,2018/1/5 0:00,ŽO‰Y,4,0,3.7,–k–k“Œ,,,,
4729,2018/1/5 1:00,ŽO‰Y,4.2,0,4.4,–k–k“Œ,,,,
4730,2018/1/5 2:00,ŽO‰Y,4.1,0,4.8,–k–k“Œ,,,,
4731,2018/1/5 3:00,ŽO‰Y,3.8,0,3.4,–k–k“Œ,,,,
4732,2018/1/5 4:00,ŽO‰Y,3.9,0,4.6,–k–k“Œ,,,,
4733,2018/1/5 5:00,ŽO‰Y,3.8,0,7,–k–k“Œ,,,,
4734,2018/1/5 6:00,ŽO‰Y,3.7,0,4.6,–k“Œ,,,,
4735,2018/1/5 7:00,ŽO‰Y,3.4,0,2.5,“Œ–k“Œ,,,,
4736,2018/1/5 8:00,ŽO‰Y,3.9,0,2.2,–k“Œ,,,,
4737,2018/1/5 9:00,ŽO‰Y,4.8,0,2.5,–k–k“Œ,,,,
4738,2018/1/5 10:00,ŽO‰Y,5.8,0,2.6,–k“Œ,,,,
4739,2018/1/5 11:00,ŽO‰Y,5.7,0,4,–k–k“Œ,,,,
4740,2018/1/5 12:00,ŽO‰Y,5.6,0,3.5,–k–k“Œ,,,,
4741,2018/1/5 13:00,ŽO‰Y,5.8,0,3,–k–k“Œ,,,,
4742,2018/1/5 14:00,ŽO‰Y,5.9,0,2.5,–k–k“Œ,,,,
4743,2018/1/5 15:00,ŽO‰Y,5.2,0,3.1,–k“Œ,,,,
4744,2018/1/5 16:00,ŽO‰Y,4.3,0,2.3,–k“Œ,,,,
4745,2018/1/5 17:00,ŽO‰Y,3.5,0,2.1,–k“Œ,,,,
4746,2018/1/5 18:00,ŽO‰Y,3.4,0,2.5,“Œ–k“Œ,,,,
4747,2018/1/5 19:00,ŽO‰Y,3.4,0,1.8,–k“Œ,,,,
4748,2018/1/5 20:00,ŽO‰Y,3.5,0,2.2,“Œ–k“Œ,,,,
4749,2018/1/5 21:00,ŽO‰Y,3.6,0,2.1,–k“Œ,,,,
4750,2018/1/5 22:00,ŽO‰Y,3.7,0,2.1,–k“Œ,,,,
4751,2018/1/5 23:00,ŽO‰Y,3.5,0,2.1,“Œ–k“Œ,,,,
4752,2018/1/6 0:00,ŽO‰Y,2.4,0,1.7,–k“Œ,,,,
4753,2018/1/6 1:00,ŽO‰Y,1.9,0,0.9,–k“Œ,,,,
4754,2018/1/6 2:00,ŽO‰Y,1.2,0,1.2,–k–k“Œ,,,,
4755,2018/1/6 3:00,ŽO‰Y,1.3,0,1,–k“Œ,,,,
4756,2018/1/6 4:00,ŽO‰Y,0.1,0,1.7,–k,,,,
4757,2018/1/6 5:00,ŽO‰Y,-0.5,0,1.1,“ì“ì¼,,,,
4758,2018/1/6 6:00,ŽO‰Y,0.9,0,1.7,–k“Œ,,,,
4759,2018/1/6 7:00,ŽO‰Y,1.1,0,1.5,“Œ–k“Œ,,,,
4760,2018/1/6 8:00,ŽO‰Y,3.1,0,0.9,–k“Œ,,,,
4761,2018/1/6 9:00,ŽO‰Y,5.9,0,0.8,“Œ–k“Œ,,,,
4762,2018/1/6 10:00,ŽO‰Y,7.6,0,1.3,“ì¼,,,,
4763,2018/1/6 11:00,ŽO‰Y,9,0,1.4,“ì¼,,,,
4764,2018/1/6 12:00,ŽO‰Y,9.5,0,2.6,“ì¼,,,,
4765,2018/1/6 13:00,ŽO‰Y,10.2,0,2.4,“ì¼,,,,
4766,2018/1/6 14:00,ŽO‰Y,10.6,0,1.9,“ì“ì¼,,,,
4767,2018/1/6 15:00,ŽO‰Y,9.6,0,2.2,“ì“Œ,,,,
4768,2018/1/6 16:00,ŽO‰Y,9.3,0,1.2,“Œ“ì“Œ,,,,
4769,2018/1/6 17:00,ŽO‰Y,7.8,0,1.2,“ì“ì“Œ,,,,
4770,2018/1/6 18:00,ŽO‰Y,8.1,0,1.8,“ì“Œ,,,,
4771,2018/1/6 19:00,ŽO‰Y,7.6,0,1.7,“ì“Œ,,,,
4772,2018/1/6 20:00,ŽO‰Y,6.1,0,1.5,“Œ–k“Œ,,,,
4773,2018/1/6 21:00,ŽO‰Y,5.9,0,1.8,“Œ–k“Œ,,,,
4774,2018/1/6 22:00,ŽO‰Y,5.2,0,4.3,–k–k“Œ,,,,
4775,2018/1/6 23:00,ŽO‰Y,4.7,0,5.2,–k–k“Œ,,,,
4776,2018/1/7 0:00,ŽO‰Y,5,0,4.3,–k–k“Œ,,,,
4777,2018/1/7 1:00,ŽO‰Y,4.8,0,5.4,–k–k“Œ,,,,
4778,2018/1/7 2:00,ŽO‰Y,4.5,0,6.7,–k–k“Œ,,,,
4779,2018/1/7 3:00,ŽO‰Y,4.4,0,6.4,–k–k“Œ,,,,
4780,2018/1/7 4:00,ŽO‰Y,3.8,0,3.8,–k,,,,
4781,2018/1/7 5:00,ŽO‰Y,3.6,0,3.7,–k,,,,
4782,2018/1/7 6:00,ŽO‰Y,3.5,0,4,–k,,,,
4783,2018/1/7 7:00,ŽO‰Y,3.7,0,2.9,–k,,,,
4784,2018/1/7 8:00,ŽO‰Y,4.6,0,3.6,–k,,,,
4785,2018/1/7 9:00,ŽO‰Y,7.4,0,4.9,–k–k“Œ,,,,
4786,2018/1/7 10:00,ŽO‰Y,9.1,0,3.6,–k–k“Œ,,,,
4787,2018/1/7 11:00,ŽO‰Y,9.8,0,2.1,–k¼,,,,
4788,2018/1/7 12:00,ŽO‰Y,10.1,0,1,“Œ–k“Œ,,,,
4789,2018/1/7 13:00,ŽO‰Y,11.3,0,0.8,“ì,,,,
4790,2018/1/7 14:00,ŽO‰Y,10.7,0,2.7,“Œ,,,,
4791,2018/1/7 15:00,ŽO‰Y,10.5,0,2.7,“Œ,,,,
4792,2018/1/7 16:00,ŽO‰Y,9.8,0,1.1,“Œ,,,,
4793,2018/1/7 17:00,ŽO‰Y,8.3,0,0.7,“Œ“ì“Œ,,,,
4794,2018/1/7 18:00,ŽO‰Y,7.7,0,0.1,Ã‰¸,,,,
4795,2018/1/7 19:00,ŽO‰Y,8.3,0,1.8,“Œ“ì“Œ,,,,
4796,2018/1/7 20:00,ŽO‰Y,7.8,0,1.8,“Œ“ì“Œ,,,,
4797,2018/1/7 21:00,ŽO‰Y,8.8,0,2,“ì“Œ,,,,
4798,2018/1/7 22:00,ŽO‰Y,9.2,0,2.1,“Œ“ì“Œ,,,,
4799,2018/1/7 23:00,ŽO‰Y,9.4,0,2.4,“Œ“ì“Œ,,,,
4800,2018/1/8 0:00,ŽO‰Y,9.4,0,1.8,“Œ“ì“Œ,,,,
4801,2018/1/8 1:00,ŽO‰Y,7.1,0,1.7,–k–k“Œ,,,,
4802,2018/1/8 2:00,ŽO‰Y,6.5,0,2.7,“Œ–k“Œ,,,,
4803,2018/1/8 3:00,ŽO‰Y,6.1,0,1.8,–k“Œ,,,,
4804,2018/1/8 4:00,ŽO‰Y,4.9,0,2,–k,,,,
4805,2018/1/8 5:00,ŽO‰Y,3.8,0,2.4,“Œ,,,,
4806,2018/1/8 6:00,ŽO‰Y,4.2,0,3.2,“Œ–k“Œ,,,,
4807,2018/1/8 7:00,ŽO‰Y,4.5,0,2.4,“Œ–k“Œ,,,,
4808,2018/1/8 8:00,ŽO‰Y,4.9,0,1.6,–k,,,,
4809,2018/1/8 9:00,ŽO‰Y,6.2,0,1.6,“Œ,,,,
4810,2018/1/8 10:00,ŽO‰Y,6.4,0,1.1,–k¼,,,,
4811,2018/1/8 11:00,ŽO‰Y,8.2,0,1.5,“Œ–k“Œ,,,,
4812,2018/1/8 12:00,ŽO‰Y,10.3,0,2,“ì,,,,
4813,2018/1/8 13:00,ŽO‰Y,11.1,0,3.8,“ì“ì¼,,,,
4814,2018/1/8 14:00,ŽO‰Y,10.7,0,2.8,“ì¼,,,,
4815,2018/1/8 15:00,ŽO‰Y,10.4,0.5,3,¼“ì¼,,,,
